Titles,Locations,No Of Bathrooms,No Of Bedrooms,Prices,Description,Link
4 Bed House with En Suite in Kiambu Road,Kiambu Road,5,4,"KSh 150,000

/ month","Unfurnished 4 Bedroom House For Rent, Kiambu Ro...",/listings/4-bedroom-house-for-rent-kiambu-road-3675279
2 Bed House with En Suite at Valley Arcade,"Lavington, Valley Arcade",2,2,"KSh 85,000

/ month",Stunning 2 bedrooms maisonette with private gat...,/listings/2-bedroom-house-for-rent-lavington-3675231
4 Bed Villa with En Suite in Karen,Karen,4,4,"KSh 300,000

/ month",4 Bedroom House for Rent In Karen,/listings/4-bedroom-villa-for-rent-karen-3468951
4 Bed House with En Suite at Lower Kabete,"01, Lower kabete, Kitisuru, Westlands",4,4,"KSh 649,000

/ month",Luxurious Newly 4 Bedroom House in Lower Kabete...,/listings/4-bedroom-house-for-rent-kitisuru-3674007
4 Bed House with En Suite in Rosslyn,"Rosslyn, Westlands",4,4,"KSh 350,000

/ month",Diplomatic Homes! Rosslyn Four Bedrooms Villa i...,/listings/4-bedroom-house-for-rent-rosslyn-3672870
4 Bed House with En Suite at Kiambu Rd,"01, Kiambu Rd, Kiambu Road",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all en-suite + dsq fo...,/listings/4-bedroom-house-for-rent-kiambu-road-3663181
3 Bed House with En Suite at Off Runda Road,"Off Runda Road, Runda, Westlands",3,3,"KSh 250,000

/ month",Runda Estate : 3 Bedroom Furnished and serviced...,/listings/furnished-3-bedroom-house-for-rent-runda-3670739
5 Bed Townhouse with En Suite at Grevillea Grove,"101, grevillea grove, Brookside, Westlands",7,5,"KSh 350,000

/ month",5 BEDROOMS TOWNHOUSE WITH A DSQ FOR RENT IN WES...,/listings/5-bedroom-townhouse-for-rent-brookside-3670070
5 Bed Townhouse with En Suite at Rosslyn Lone Tree Estate,"Monthly Rent : USD 5,000-, Rosslyn Lone Tree Estate, Rosslyn, Westlands",6,5,Price not communicated,Roslyn Lone Tree Estate : 5 Bedroom Townhouse I...,/listings/5-bedroom-townhouse-for-rent-rosslyn-3673076
5 Bed House with En Suite in Runda,"Runda, Westlands",6,5,"KSh 577,000

/ month","5 Bedroom House For Rent, Runda",/listings/5-bedroom-house-for-rent-runda-3672292
5 Bed House with En Suite at Rosslyn,"Rosslyn, Westlands",5,5,"KSh 550,000

/ month",Spacious 5 Bedroom House with Breathtaking View...,/listings/5-bedroom-house-for-rent-rosslyn-3675295
4 Bed House with En Suite at Kiambu Road,"01, kiambu road, Kiambu Road",4,4,"KSh 220,000

/ month",Executive 4 Bedroom House all en-suite + dsq fo...,/listings/4-bedroom-house-for-rent-kiambu-road-3675257
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Runda, Westlands",4,4,"KSh 220,000

/ month",Executive 4 Bedroom House all en-suite + dsq fo...,/listings/4-bedroom-house-for-rent-runda-3675256
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...,/listings/4-bedroom-house-for-rent-runda-3675245
5 Bed House with En Suite in Runda,"Runda, Westlands",5,5,"KSh 3,000

/ month",Magnificently done 5 Bedrooms Stand-alone House,/listings/5-bedroom-house-for-rent-runda-3675232
5 Bed Townhouse with Garden at Daggorett Road,"Daggorett road, Karen",5,5,"KSh 450,000

/ month",5 BEDROOM HOUSE FOR RENT IN KAREN NAIROBI KENYA,/listings/5-bedroom-townhouse-for-rent-karen-3675299
4 Bed Townhouse with En Suite in Kitisuru,"Kitisuru, Westlands",5,4,"KSh 350,000

/ month","4 Bedroom Townhouse For Rent, Kitisuru",/listings/4-bedroom-townhouse-for-rent-kitisuru-3675288
4 Bed House with En Suite in Kiambu Road,Kiambu Road,5,4,"KSh 150,000

/ month","Unfurnished 4 Bedroom House For Rent, Kiambu Ro...",/listings/4-bedroom-house-for-rent-kiambu-road-3675279
2 Bed House with En Suite at Valley Arcade,"Lavington, Valley Arcade",2,2,"KSh 85,000

/ month",Stunning 2 bedrooms maisonette with private gat...,/listings/2-bedroom-house-for-rent-lavington-3675231
4 Bed Villa with En Suite in Karen,Karen,4,4,"KSh 300,000

/ month",4 Bedroom House for Rent In Karen,/listings/4-bedroom-villa-for-rent-karen-3468951
4 Bed House with En Suite at Lower Kabete,"01, Lower kabete, Kitisuru, Westlands",4,4,"KSh 649,000

/ month",Luxurious Newly 4 Bedroom House in Lower Kabete...,/listings/4-bedroom-house-for-rent-kitisuru-3674007
4 Bed House with En Suite in Rosslyn,"Rosslyn, Westlands",4,4,"KSh 350,000

/ month",Diplomatic Homes! Rosslyn Four Bedrooms Villa i...,/listings/4-bedroom-house-for-rent-rosslyn-3672870
4 Bed House with En Suite at Kiambu Rd,"01, Kiambu Rd, Kiambu Road",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all en-suite + dsq fo...,/listings/4-bedroom-house-for-rent-kiambu-road-3663181
3 Bed House with En Suite at Off Runda Road,"Off Runda Road, Runda, Westlands",3,3,"KSh 250,000

/ month",Runda Estate : 3 Bedroom Furnished and serviced...,/listings/furnished-3-bedroom-house-for-rent-runda-3670739
5 Bed Townhouse with En Suite at Grevillea Grove,"101, grevillea grove, Brookside, Westlands",7,5,"KSh 350,000

/ month",5 BEDROOMS TOWNHOUSE WITH A DSQ FOR RENT IN WES...,/listings/5-bedroom-townhouse-for-rent-brookside-3670070
5 Bed Townhouse with En Suite at Rosslyn Lone Tree Estate,"Monthly Rent : USD 5,000-, Rosslyn Lone Tree Estate, Rosslyn, Westlands",6,5,Price not communicated,Roslyn Lone Tree Estate : 5 Bedroom Townhouse I...,/listings/5-bedroom-townhouse-for-rent-rosslyn-3673076
5 Bed House with En Suite in Runda,"Runda, Westlands",6,5,"KSh 577,000

/ month","5 Bedroom House For Rent, Runda",/listings/5-bedroom-house-for-rent-runda-3672292
5 Bed House with En Suite at Rosslyn,"Rosslyn, Westlands",5,5,"KSh 550,000

/ month",Spacious 5 Bedroom House with Breathtaking View...,/listings/5-bedroom-house-for-rent-rosslyn-3675295
4 Bed House with En Suite at Kiambu Road,"01, kiambu road, Kiambu Road",4,4,"KSh 220,000

/ month",Executive 4 Bedroom House all en-suite + dsq fo...,/listings/4-bedroom-house-for-rent-kiambu-road-3675257
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Runda, Westlands",4,4,"KSh 220,000

/ month",Executive 4 Bedroom House all en-suite + dsq fo...,/listings/4-bedroom-house-for-rent-runda-3675256
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...,/listings/4-bedroom-house-for-rent-runda-3675245
5 Bed House with En Suite in Runda,"Runda, Westlands",5,5,"KSh 3,000

/ month",Magnificently done 5 Bedrooms Stand-alone House,/listings/5-bedroom-house-for-rent-runda-3675232
5 Bed Townhouse with Garden at Daggorett Road,"Daggorett road, Karen",5,5,"KSh 450,000

/ month",5 BEDROOM HOUSE FOR RENT IN KAREN NAIROBI KENYA,/listings/5-bedroom-townhouse-for-rent-karen-3675299
4 Bed Townhouse with En Suite in Kitisuru,"Kitisuru, Westlands",5,4,"KSh 350,000

/ month","4 Bedroom Townhouse For Rent, Kitisuru",/listings/4-bedroom-townhouse-for-rent-kitisuru-3675288
4 Bed House with En Suite in Kiambu Road,Kiambu Road,5,4,"KSh 150,000

/ month","Unfurnished 4 Bedroom House For Rent, Kiambu Ro...",/listings/4-bedroom-house-for-rent-kiambu-road-3675279
2 Bed House with En Suite at Valley Arcade,"Lavington, Valley Arcade",2,2,"KSh 85,000

/ month",Stunning 2 bedrooms maisonette with private gat...,/listings/2-bedroom-house-for-rent-lavington-3675231
4 Bed Villa with En Suite in Karen,Karen,4,4,"KSh 300,000

/ month",4 Bedroom House for Rent In Karen,/listings/4-bedroom-villa-for-rent-karen-3468951
4 Bed House with En Suite at Lower Kabete,"01, Lower kabete, Kitisuru, Westlands",4,4,"KSh 649,000

/ month",Luxurious Newly 4 Bedroom House in Lower Kabete...,/listings/4-bedroom-house-for-rent-kitisuru-3674007
4 Bed House with En Suite in Rosslyn,"Rosslyn, Westlands",4,4,"KSh 350,000

/ month",Diplomatic Homes! Rosslyn Four Bedrooms Villa i...,/listings/4-bedroom-house-for-rent-rosslyn-3672870
4 Bed House with En Suite at Kiambu Rd,"01, Kiambu Rd, Kiambu Road",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all en-suite + dsq fo...,/listings/4-bedroom-house-for-rent-kiambu-road-3663181
3 Bed House with En Suite at Off Runda Road,"Off Runda Road, Runda, Westlands",3,3,"KSh 250,000

/ month",Runda Estate : 3 Bedroom Furnished and serviced...,/listings/furnished-3-bedroom-house-for-rent-runda-3670739
5 Bed Townhouse with En Suite at Grevillea Grove,"101, grevillea grove, Brookside, Westlands",7,5,"KSh 350,000

/ month",5 BEDROOMS TOWNHOUSE WITH A DSQ FOR RENT IN WES...,/listings/5-bedroom-townhouse-for-rent-brookside-3670070
5 Bed Townhouse with En Suite at Rosslyn Lone Tree Estate,"Monthly Rent : USD 5,000-, Rosslyn Lone Tree Estate, Rosslyn, Westlands",6,5,Price not communicated,Roslyn Lone Tree Estate : 5 Bedroom Townhouse I...,/listings/5-bedroom-townhouse-for-rent-rosslyn-3673076
5 Bed House with En Suite in Runda,"Runda, Westlands",6,5,"KSh 577,000

/ month","5 Bedroom House For Rent, Runda",/listings/5-bedroom-house-for-rent-runda-3672292
5 Bed House with En Suite at Rosslyn,"Rosslyn, Westlands",5,5,"KSh 550,000

/ month",Spacious 5 Bedroom House with Breathtaking View...,/listings/5-bedroom-house-for-rent-rosslyn-3675295
4 Bed House with En Suite at Kiambu Road,"01, kiambu road, Kiambu Road",4,4,"KSh 220,000

/ month",Executive 4 Bedroom House all en-suite + dsq fo...,/listings/4-bedroom-house-for-rent-kiambu-road-3675257
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Runda, Westlands",4,4,"KSh 220,000

/ month",Executive 4 Bedroom House all en-suite + dsq fo...,/listings/4-bedroom-house-for-rent-runda-3675256
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...,/listings/4-bedroom-house-for-rent-runda-3675245
5 Bed House with En Suite in Runda,"Runda, Westlands",5,5,"KSh 3,000

/ month",Magnificently done 5 Bedrooms Stand-alone House,/listings/5-bedroom-house-for-rent-runda-3675232
5 Bed Townhouse with Garden at Daggorett Road,"Daggorett road, Karen",5,5,"KSh 450,000

/ month",5 BEDROOM HOUSE FOR RENT IN KAREN NAIROBI KENYA,/listings/5-bedroom-townhouse-for-rent-karen-3675299
4 Bed Townhouse with En Suite in Kitisuru,"Kitisuru, Westlands",5,4,"KSh 350,000

/ month","4 Bedroom Townhouse For Rent, Kitisuru",/listings/4-bedroom-townhouse-for-rent-kitisuru-3675288
4 Bed House with En Suite in Kiambu Road,Kiambu Road,5,4,"KSh 150,000

/ month","Unfurnished 4 Bedroom House For Rent, Kiambu Ro...",/listings/4-bedroom-house-for-rent-kiambu-road-3675279
2 Bed House with En Suite at Valley Arcade,"Lavington, Valley Arcade",2,2,"KSh 85,000

/ month",Stunning 2 bedrooms maisonette with private gat...,/listings/2-bedroom-house-for-rent-lavington-3675231
4 Bed Villa with En Suite in Karen,Karen,4,4,"KSh 300,000

/ month",4 Bedroom House for Rent In Karen,/listings/4-bedroom-villa-for-rent-karen-3468951
4 Bed House with En Suite at Lower Kabete,"01, Lower kabete, Kitisuru, Westlands",4,4,"KSh 649,000

/ month",Luxurious Newly 4 Bedroom House in Lower Kabete...,/listings/4-bedroom-house-for-rent-kitisuru-3674007
4 Bed House with En Suite in Rosslyn,"Rosslyn, Westlands",4,4,"KSh 350,000

/ month",Diplomatic Homes! Rosslyn Four Bedrooms Villa i...,/listings/4-bedroom-house-for-rent-rosslyn-3672870
4 Bed House with En Suite at Kiambu Rd,"01, Kiambu Rd, Kiambu Road",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all en-suite + dsq fo...,/listings/4-bedroom-house-for-rent-kiambu-road-3663181
3 Bed House with En Suite at Off Runda Road,"Off Runda Road, Runda, Westlands",3,3,"KSh 250,000

/ month",Runda Estate : 3 Bedroom Furnished and serviced...,/listings/furnished-3-bedroom-house-for-rent-runda-3670739
5 Bed Townhouse with En Suite at Grevillea Grove,"101, grevillea grove, Brookside, Westlands",7,5,"KSh 350,000

/ month",5 BEDROOMS TOWNHOUSE WITH A DSQ FOR RENT IN WES...,/listings/5-bedroom-townhouse-for-rent-brookside-3670070
5 Bed Townhouse with En Suite at Rosslyn Lone Tree Estate,"Monthly Rent : USD 5,000-, Rosslyn Lone Tree Estate, Rosslyn, Westlands",6,5,Price not communicated,Roslyn Lone Tree Estate : 5 Bedroom Townhouse I...,/listings/5-bedroom-townhouse-for-rent-rosslyn-3673076
5 Bed House with En Suite in Runda,"Runda, Westlands",6,5,"KSh 577,000

/ month","5 Bedroom House For Rent, Runda",/listings/5-bedroom-house-for-rent-runda-3672292
5 Bed House with En Suite at Rosslyn,"Rosslyn, Westlands",5,5,"KSh 550,000

/ month",Spacious 5 Bedroom House with Breathtaking View...,/listings/5-bedroom-house-for-rent-rosslyn-3675295
4 Bed House with En Suite at Kiambu Road,"01, kiambu road, Kiambu Road",4,4,"KSh 220,000

/ month",Executive 4 Bedroom House all en-suite + dsq fo...,/listings/4-bedroom-house-for-rent-kiambu-road-3675257
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Runda, Westlands",4,4,"KSh 220,000

/ month",Executive 4 Bedroom House all en-suite + dsq fo...,/listings/4-bedroom-house-for-rent-runda-3675256
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...,/listings/4-bedroom-house-for-rent-runda-3675245
5 Bed House with En Suite in Runda,"Runda, Westlands",5,5,"KSh 3,000

/ month",Magnificently done 5 Bedrooms Stand-alone House,/listings/5-bedroom-house-for-rent-runda-3675232
5 Bed Townhouse with Garden at Daggorett Road,"Daggorett road, Karen",5,5,"KSh 450,000

/ month",5 BEDROOM HOUSE FOR RENT IN KAREN NAIROBI KENYA,/listings/5-bedroom-townhouse-for-rent-karen-3675299
4 Bed Townhouse with En Suite in Kitisuru,"Kitisuru, Westlands",5,4,"KSh 350,000

/ month","4 Bedroom Townhouse For Rent, Kitisuru",/listings/4-bedroom-townhouse-for-rent-kitisuru-3675288
4 Bed House with En Suite in Kiambu Road,Kiambu Road,5,4,"KSh 150,000

/ month","Unfurnished 4 Bedroom House For Rent, Kiambu Ro...",/listings/4-bedroom-house-for-rent-kiambu-road-3675279
2 Bed House with En Suite at Valley Arcade,"Lavington, Valley Arcade",2,2,"KSh 85,000

/ month",Stunning 2 bedrooms maisonette with private gat...,/listings/2-bedroom-house-for-rent-lavington-3675231
4 Bed Villa with En Suite in Karen,Karen,4,4,"KSh 300,000

/ month",4 Bedroom House for Rent In Karen,/listings/4-bedroom-villa-for-rent-karen-3468951
4 Bed House with En Suite at Lower Kabete,"01, Lower kabete, Kitisuru, Westlands",4,4,"KSh 649,000

/ month",Luxurious Newly 4 Bedroom House in Lower Kabete...,/listings/4-bedroom-house-for-rent-kitisuru-3674007
4 Bed House with En Suite in Rosslyn,"Rosslyn, Westlands",4,4,"KSh 350,000

/ month",Diplomatic Homes! Rosslyn Four Bedrooms Villa i...,/listings/4-bedroom-house-for-rent-rosslyn-3672870
4 Bed House with En Suite at Kiambu Rd,"01, Kiambu Rd, Kiambu Road",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all en-suite + dsq fo...,/listings/4-bedroom-house-for-rent-kiambu-road-3663181
3 Bed House with En Suite at Off Runda Road,"Off Runda Road, Runda, Westlands",3,3,"KSh 250,000

/ month",Runda Estate : 3 Bedroom Furnished and serviced...,/listings/furnished-3-bedroom-house-for-rent-runda-3670739
5 Bed Townhouse with En Suite at Grevillea Grove,"101, grevillea grove, Brookside, Westlands",7,5,"KSh 350,000

/ month",5 BEDROOMS TOWNHOUSE WITH A DSQ FOR RENT IN WES...,/listings/5-bedroom-townhouse-for-rent-brookside-3670070
5 Bed Townhouse with En Suite at Rosslyn Lone Tree Estate,"Monthly Rent : USD 5,000-, Rosslyn Lone Tree Estate, Rosslyn, Westlands",6,5,Price not communicated,Roslyn Lone Tree Estate : 5 Bedroom Townhouse I...,/listings/5-bedroom-townhouse-for-rent-rosslyn-3673076
5 Bed House with En Suite in Runda,"Runda, Westlands",6,5,"KSh 577,000

/ month","5 Bedroom House For Rent, Runda",/listings/5-bedroom-house-for-rent-runda-3672292
5 Bed House with En Suite at Rosslyn,"Rosslyn, Westlands",5,5,"KSh 550,000

/ month",Spacious 5 Bedroom House with Breathtaking View...,/listings/5-bedroom-house-for-rent-rosslyn-3675295
4 Bed House with En Suite at Kiambu Road,"01, kiambu road, Kiambu Road",4,4,"KSh 220,000

/ month",Executive 4 Bedroom House all en-suite + dsq fo...,/listings/4-bedroom-house-for-rent-kiambu-road-3675257
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Runda, Westlands",4,4,"KSh 220,000

/ month",Executive 4 Bedroom House all en-suite + dsq fo...,/listings/4-bedroom-house-for-rent-runda-3675256
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...,/listings/4-bedroom-house-for-rent-runda-3675245
5 Bed House with En Suite in Runda,"Runda, Westlands",5,5,"KSh 3,000

/ month",Magnificently done 5 Bedrooms Stand-alone House,/listings/5-bedroom-house-for-rent-runda-3675232
5 Bed Townhouse with Garden at Daggorett Road,"Daggorett road, Karen",5,5,"KSh 450,000

/ month",5 BEDROOM HOUSE FOR RENT IN KAREN NAIROBI KENYA,/listings/5-bedroom-townhouse-for-rent-karen-3675299
4 Bed Townhouse with En Suite in Kitisuru,"Kitisuru, Westlands",5,4,"KSh 350,000

/ month","4 Bedroom Townhouse For Rent, Kitisuru",/listings/4-bedroom-townhouse-for-rent-kitisuru-3675288
4 Bed House with En Suite in Kiambu Road,Kiambu Road,5,4,"KSh 150,000

/ month","Unfurnished 4 Bedroom House For Rent, Kiambu Ro...",/listings/4-bedroom-house-for-rent-kiambu-road-3675279
2 Bed House with En Suite at Valley Arcade,"Lavington, Valley Arcade",2,2,"KSh 85,000

/ month",Stunning 2 bedrooms maisonette with private gat...,/listings/2-bedroom-house-for-rent-lavington-3675231
4 Bed Villa with En Suite in Karen,Karen,4,4,"KSh 300,000

/ month",4 Bedroom House for Rent In Karen,/listings/4-bedroom-villa-for-rent-karen-3468951
4 Bed House with En Suite at Lower Kabete,"01, Lower kabete, Kitisuru, Westlands",4,4,"KSh 649,000

/ month",Luxurious Newly 4 Bedroom House in Lower Kabete...,/listings/4-bedroom-house-for-rent-kitisuru-3674007
4 Bed House with En Suite in Rosslyn,"Rosslyn, Westlands",4,4,"KSh 350,000

/ month",Diplomatic Homes! Rosslyn Four Bedrooms Villa i...,/listings/4-bedroom-house-for-rent-rosslyn-3672870
4 Bed House with En Suite at Kiambu Rd,"01, Kiambu Rd, Kiambu Road",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all en-suite + dsq fo...,/listings/4-bedroom-house-for-rent-kiambu-road-3663181
3 Bed House with En Suite at Off Runda Road,"Off Runda Road, Runda, Westlands",3,3,"KSh 250,000

/ month",Runda Estate : 3 Bedroom Furnished and serviced...,/listings/furnished-3-bedroom-house-for-rent-runda-3670739
5 Bed Townhouse with En Suite at Grevillea Grove,"101, grevillea grove, Brookside, Westlands",7,5,"KSh 350,000

/ month",5 BEDROOMS TOWNHOUSE WITH A DSQ FOR RENT IN WES...,/listings/5-bedroom-townhouse-for-rent-brookside-3670070
5 Bed Townhouse with En Suite at Rosslyn Lone Tree Estate,"Monthly Rent : USD 5,000-, Rosslyn Lone Tree Estate, Rosslyn, Westlands",6,5,Price not communicated,Roslyn Lone Tree Estate : 5 Bedroom Townhouse I...,/listings/5-bedroom-townhouse-for-rent-rosslyn-3673076
5 Bed House with En Suite in Runda,"Runda, Westlands",6,5,"KSh 577,000

/ month","5 Bedroom House For Rent, Runda",/listings/5-bedroom-house-for-rent-runda-3672292
5 Bed House with En Suite at Rosslyn,"Rosslyn, Westlands",5,5,"KSh 550,000

/ month",Spacious 5 Bedroom House with Breathtaking View...,/listings/5-bedroom-house-for-rent-rosslyn-3675295
4 Bed House with En Suite at Kiambu Road,"01, kiambu road, Kiambu Road",4,4,"KSh 220,000

/ month",Executive 4 Bedroom House all en-suite + dsq fo...,/listings/4-bedroom-house-for-rent-kiambu-road-3675257
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Runda, Westlands",4,4,"KSh 220,000

/ month",Executive 4 Bedroom House all en-suite + dsq fo...,/listings/4-bedroom-house-for-rent-runda-3675256
